Date,Source,Pays,Pathogène,Etiquette,Description,Référence
3/3/22,Promed,Nigeria,Variole du singe,Emergents,"4 cas, Depuis le 01/01 au 30/04 46 cas suspects, 15 confirmés sur 7 états (entre septembre 2017 et avril 2022 -> 558 cas suspects, 241 confirmés et 8 décès (CFR 3,3%) 
Clade ? le clade du bassin du Congo CFR + important de 10 à 17%",http://outbreaknewstoday.com/nigeria-reports-4-confirmed-monkeypox-cases-in-the-first-two-months-of-2022/%3E 
2/27/22,Promed,Nigeria,Fièvre de Lassa,Emergents,"2433 cas suspects, 540 confirmés, 98 décès, CFR 18,8% ",https://bit.ly/2KTJfrL 
11/1/21,ECDC,RDC,N.meningitidis,Alerte Faible,"8,9,21 au 5,11,21 : Province de Tshopo meningite à N.meningitidis serogroupe W : 2395 cas suspecté dont 14 cas confirmes et 200 deces (CFR 8,4%)",https://www.ecdc.europa.eu/sites/default/files/documents/Communicable-disease-threats-report-week%2044-2021-allusers.pdf
11/1/21,ECDC,RDC,Ebola ,Alerte Faible,"Region Nord kivu : 8,10,21 au 30,10,21 : 11 cas ebola dont 8 cas confirmes et 9 deces. Fin de l'alerte",https://www.ecdc.europa.eu/sites/default/files/documents/Communicable-disease-threats-report-week%2046-2021.pdf
10/1/21,ncdc/promail,Nigeria,Lhassa,Alerte Moyenne,"Current week (43): 25-31 Oct 2021 / Cumulative 2021 weeks 1-43 / Cumulative 2020 weeks 1-43
- Suspected cases: 77 / 3496 / 5982
- Confirmed cases: 2 / 403 / 1119
- Probable cases: 0 / 3 / 14
- Deaths: 0 / 79 / 232
- Case fatality rate (CFR [%]): 0.0 / 19.6 / 20.7
- Number of states affected: 2 / 15 / 27
The number of new confirmed cases decreased from 8 in week 42, 2021 to 2 cases. These were reported from Ondo and Edo States",https://ncdc.gov.ng/diseases/sitreps/?cat=5&name=An%20update%20of%20Lassa%20fever%20outbreak%20in%20Nigeria
9/1/21,promed mail,Madagascar,Peste,Alerte Moyenne,"Recrudescence des formes pulmonaires (N=39) dans le cluster de septembre avec 7 décès (retard dans l'accès aux soins, région autour de la capitale). Rappel des formes cliniques pulmnaires en 2017 qui avait été l'objet d'une alerte en France",
8/1/21,CID,Madagascar,Peste,Alerte Faible,Descrption de souche de Yersinia resistante à la streptomycine (première ligne de traitement dans le pays) avec transmission inter humaine documentée (épidémie de 2013),"V Andrianaivoarimanana, et al. Transmission of Antimicrobial Resistant Yersinia pestis During a Pneumonic Plague Outbreak. Clinical Infectious Diseases, ciab606, https://doi.org/10.1093/cid/ciab606"
8/1/21,WHO,Ivory Coast,Ebola ,Alerte Moyenne,"Patiente orginaire de Guinée (région Gueckedou) voyage en car jusqu'à Abidjan (5 jours); fièvre au début du trajet avec présentation clinique associant fatigu eet gingivorrragies/diagnostic réalisé au CHU tableaeu relativemetn bénin, prescription d'Ac monoclonaux et évolution rapidement favorable…alerte OMS + 5 000 personnes vaccinés (soignants). Pas d'information sur le tracing pendant le trajet. Hospitalisée le 12/08, diagnostic le 13/8 alerte le 14/08. Le 18/08 6 cas contact proches et 131 cas contact ont éé identifié. Finalement diagnostic infirmé par le CNR de Lyon (technique différente permise par le P4)",
8/1/21,WHO,Guinée,Marburg,Alerte Moyenne,"Premier cas d'un patient dans la région de Gueckedou avec des symptômes qui apparaissent le 25 juillet  (fièvre, malaise, céphalées, gingivorragies), pris en charge dans un centre de soins rural, paludisme négatif il décède le 2 août. Diagnostic post mortem le 9 aout 170 cas contact répéré, sans cas secondaire après 21 jours de surveillance",https://www.who.int/emergencies/disease-outbreak-news/item/2021-DON331
8/1/21,promed mail,Nigeria,Monkey pox,Alerte Moyenne,"4 nouveaux patients infectés rapportés par l'agence de surveillance Nigeriane. L'agence met en avant le sous diagnostic de cette infection. On dénombre 17 cas depsui le début de l'année (sans décès). 18 états concernés (principalement dans le sud du pays) On rappelle un cas importé au US en 2019. Clinique pseudo grippale avec adénopathies et éruption caractéristique (vésiculaire), incubation moyenne de 8 jours (1-14j).",Leisha Diane Nolen et al. Extended Human-to-Human Transmission during a Monkeypox Outbreak in the Democratic Republic of the Congo. Emerg Infect Dis 2016 Jun;22(6):1014-21. doi: 10.3201/eid2206.150579.  https://promedmail.org/promed-post/?id=8567195               
7/1/21,WHO,RDC,Ebola ,Alerte Moyenne,"La République démocratique du Congo a déclaré lundi la fin d'une épidémie d'Ebola qui a infecté 12 personnes dans la province orientale du Nord-Kivu et en a tué six. L'épidémie a été contenue grâce au vaccin anti-Ebola de Merck (MRK.N), qui a été administé",
6/24/21,ECDC,Guine,Ebola ,Alerte Faible,"Du 14/02/21 au 24/06/21  :  23 cas d'ebola dont 12 dèces dans la region of Nzerekore Guiné, 5 transmission malade-soignant-fin de l'épidémie le 19.06.21
Zerekore",https://www.ecdc.europa.eu/sites/default/files/documents/Communicable-disease-threats-report-26-june-2021-public.pdf
6/24/21,Prod med,Nigeria,Lassa,Alerte Moyenne,"Epidémie annuelle Lassa au nigeria : depuis le mois de janvier 2021 à la semaine 25 (fin juin) : 2243 cas suspect- 315 confirmés-62 décas_ tx de létalité de 19,7%.",https://ncdc.gov.ng/reports/weekly
5/1/21,SPF,Réunion,Dengue,Alerte Elevée,"Du 26 avril au 2 mai, cinq décès et 1626 cas de dengue ont été confirmés. Le virus de la dengue continue de circuler à un niveau élevé. Plus de 300 passages aux urgences ont été recensés sur la semaine concernée. Depuis deux semaines, près de 30 pour cent des personnes prises en charge aux urgences sont hospitalisées par la suite. La proportion de patients affectés par une forme sévère reste supérieure aux années précédentes et se situe autour de 21 %. Depuis le  1 janvier - 11 693 cas confirmés, 352 hospitalisations, 1357 passages aux urgences, 10 décès directement liés à la dengue",https://www.lareunion.ars.sante.fr/dengue-la-reunion-vigilance-les-formes-graves-sont-en-augmentation
5/1/21,promed mail,Congo,Ebola ,Alerte Faible,"La République démocratique du Congo a déclaré lundi la fin d'une épidémie d'Ebola qui a infecté 12 personnes dans la province orientale du Nord-Kivu et en a tué six. L'épidémie a été contenue grâce au vaccin anti-Ebola de Merck (MRK.N), qui a été administré à plus de 1600 contacts et contacts de contacts des patients",
4/1/21,emerging infect dis,Nigeria,Monkey pox,Alerte Moyenne,Emergence épidémie de monckey pox dans une population urbaine de 2017-2020,"Nguyen P, Ajisegiri W, Costantino V, Chughtai AA, MacIntyre C. Reemergence of Human Monkeypox and Declining Population Immunity in the Context of Urbanization, Nigeria, 2017–2020. Emerg Infect Dis. 2021;27(4):1007-1014. https://doi.org/10.3201/eid2704.203569"
4/1/21,emerging infect dis,Liberia,pian ,Alerte Faible," confirmation de  l'endémicité et la transmission autochtone du pian au Liberia après une estimation de la charge de morbidité basée sur la population et menée par la communauté (56 825 participants). Le pian confirmé sérologiquement était rare et focal au niveau de la population (24 cas ; 2,6 [IC 95 % 1,4-3,9] cas/10 000 habitants) avec une épidémiologie clinique similaire à celle des autres pays endémiques d'Afrique de l'Ouest.  le pian était plus susceptible de se produire dans les communautés difficiles à atteindre ; la recherche de soins de santé était faible au sein des communautés, et la sensibilisation clinique au pian était faible parmi les travailleurs de la santé. Les lacunes dans la notification semblent attribuables à une épidémiologie difficile et à une faible sensibilisation à la maladie.","Timothy J, Beale MA, Rogers E, Zaizay Z, Halliday KE, Mulbah T, et al. Epidemiologic and Genomic Reidentification of Yaws, Liberia. Emerg Infect Dis. 2021;27(4):1123-1132. https://doi.org/10.3201/eid2704.204442"
4/1/21,emerging infect dis,Kenya,MERS-CoV,Alerte Moyenne,"Bien que la séroprévalence du syndrome du coronavirus respiratoire du Moyen-Orient soit élevée chez les chameaux en Afrique, les chercheurs n'ont pas détecté de transmission zoonotique au Kenya. Nous avons suivi une cohorte de 262 manipulateurs de chameaux au Kenya entre avril 2018 et mars 2020. Nous rapportons un syndrome du coronavirus respiratoire du Moyen-Orient confirmé par PCR chez 3 manutentionnaires asymptomatiques.","Munyua PM, Ngere I, Hunsperger E, Kochi A, Amoth P, Mwasi L, et al. Low-Level Middle East Respiratory Syndrome Coronavirus among Camel Handlers, Kenya, 2019. Emerg Infect Dis. 2021;27(4):1201-1205. https://doi.org/10.3201/eid2704.204458"
3/1/21,promed mail,Madagascar,Peste,Alerte Faible,"Du 1er janvier au 11 mars 2021, au moins 21 cas de peste bubonique ont été confirmés à Madagascar. Huit de ces cas ont été signalés depuis le 1er mars 2021 à Amoron'i Mania (Ambositra et Manandriana).Depuis le début de l'année [2021], 37 cas suspects ont été signalés, touchant plusieurs régions, dont Alaotra-Mangoro, Analamanga, Haute Matsiatra et Itasy. Environ 9 décès ont été associés à cette activité de la maladie. ",
7/6/20,prod med,Guine,Lassa,Alerte Moyenne,"Sud guinée : Youmou-Nzerekore : cas 1 : diagnostiqué le 8,05-deces- contact tracing 88 personnes : pas de cas secondaire. Cas 2 : diag  le 17,06- deces-contact traincg 111 personnes.",https://promedmail.org/promed-post/?id=8502148
,Promed,South Africa,Paludisme,Errance diagnostique,Neuropalu d’une fillette de 7 ans contact d’un proche venu du Mozambique,
,Promed,Madagascar,Polio dérivés vaccin,Epidémie,PDSVc1,
